dac_input,sensor_output
160,3742
174,4533
147,2255
132,763
166,4459
141,1918
152,1799
131,586
178,4647
164,4244
146,2065
155,2587
133,636
162,3910
148,2330
136,607
188,4599
125,482
154,2012
158,3698
154,2369
152,2292
170,4029
154,2427
147,2551
149,2779
150,2533
161,3729
174,4903
173,4644
169,3905
190,4591
174,4623
174,4646
177,4587
187,4599
143,2159
150,2891
167,4615
146,2038
165,4243
134,750
152,2207
157,3622
168,3697
163,4300
163,3771
155,2063
164,4277
162,4109
180,4722
163,4122
158,3630
176,4715
166,4247
142,1749
143,2201
149,2391
152,2236
142,2058
152,2199
162,4107
149,2405
167,4307
170,4116
132,571
130,588
125,455
121,439
162,4188
139,602
168,3660
159,3689
175,4617
141,1617
159,3877
138,582
171,4010
166,4210
177,4636
159,3666
190,4737
160,3978
144,2103
167,4573
152,2105
141,1627
171,3862
176,4631
146,2326
150,2819
181,4617
128,443
146,2169
188,4529
153,2354
168,3830
165,4396
162,4110
163,4053
162,4021
138,556
146,2046
141,1432
153,2353
157,3721
136,473
167,4495
190,4507
153,2367
156,3542
162,4119
170,4018
159,3562
126,435
144,1879
166,4480
162,3839
161,3709
140,1818
140,1831
145,2254
189,4611
164,4003
151,2644
170,3925
164,4294
155,2496
149,2758
154,2481
141,1947
163,3879
163,4082
161,3553
150,2877
141,1594
131,531
159,3403
147,2215
183,4453
190,4701
175,4626
125,412
150,2946
157,3606
175,4730
135,842
144,1895
156,3360
161,4000
170,4039
149,2534
148,2260
176,4643
144,2301
161,4044
162,4098
161,4038
132,656
176,4629
173,4638
181,4598
153,2323
148,2383
167,4542
137,449
149,2397
171,4019
168,3626
163,3913
169,3831
163,4018
159,3455
185,4531
148,2272
157,3416
169,3629
156,3454
175,4613
141,1895
169,3644
146,2087
139,588
161,4131
122,290
130,507
153,2348
154,2380
138,445
142,2042
149,2385
157,3478
163,3971
127,468
120,458
156,3486
153,1943
167,4391
144,1918
167,4580
177,4598
129,459
165,4363
178,4700
151,2617
156,3243
154,2017
136,594
145,2270
133,682
125,619
133,742
135,860
137,615
127,559
169,3637
146,2450
167,4623
171,3852
147,2598
169,3950
169,3813
179,4581
161,4014
149,2502
180,4600
172,4691
140,1791
167,4533
148,2645
120,435
148,2278
137,541
163,4235
165,4299
190,4616
144,1842
150,2388
154,2109
159,3600
155,2543
179,4563
171,3766
160,3710
138,537
180,4618
148,2291
130,678
135,1017
157,3604
168,3555
152,2171
161,4111
155,2123
147,2608
142,2045
148,2635
153,1871
150,2874
166,4499
153,2332
175,4711
142,1626
159,3643
176,4692
129,507
150,2863
172,4596
157,3387
170,3772
166,4426
163,4293
150,2632
187,4609
173,4633
139,555
161,3600
167,4438
134,835
152,1811
127,505
129,438
147,1710
138,597
153,1907
132,663
177,4651
167,4399
147,2578
139,726
140,1374
181,4612
169,3667
161,3903
131,701
165,4086
178,4650
175,4619
161,3894
155,2187
152,1879
165,4077
161,3993
141,1903
152,1825
168,3693
163,4211
151,2962
137,477
149,2761
156,3195
141,1903
157,3457
183,4423
129,458
149,2491
141,1879
174,4747
167,4484
159,3694
152,1902
145,2112
153,1998
151,2637
151,3035
156,3374
157,3665
177,4599
161,4012
156,3522
166,4525
141,1951
170,4051
144,1831
155,2540
156,3554
140,1498
158,3537
136,515
176,4614
163,4052
172,4692
157,3583
148,2319
134,930
157,3727
166,4285
148,2600
168,3772
135,909
169,3742
124,456
156,3540
161,3709
130,545
156,3088
175,4601
149,2422
149,2283
161,3831
183,4547
139,512
134,819
157,3471
183,4617
154,2080
163,3946
125,488
159,3734
145,2329
158,3415
179,4637
138,559
136,579
165,4367
131,507
168,3815
142,2089
141,1821
146,2380
169,3974
132,663
154,2417
159,4018
170,3759
162,3823
154,2500
176,4619
153,2317
123,463
168,3795
177,4559
149,2410
145,2337
124,432
140,1354
158,3684
164,4264
138,479
170,3765
151,3038
186,4570
155,2530
137,459
170,4115
172,4603
175,4677
168,3670
123,462
161,3882
141,1860
174,4592
158,3590
155,2623
159,3727
173,4610
127,535
161,3814
143,2179
155,2019
140,1779
182,4588
169,3969
139,631
141,1863
168,3895
155,2231
170,3747
142,2077
141,1499
142,2015
151,3038
147,2202
134,861
152,2191
158,3737
190,4543
173,4658
143,1756
167,4280
139,578
169,3924
172,4586
125,419
167,4447
122,412
170,3847
143,2053
124,414
170,4013
154,2121
164,4382
167,4547
135,1034
156,3187
163,4016
160,3598
163,4093
140,1356
124,435
152,2207
161,4027
157,3169
150,2804
163,4206
168,3843
144,2198
134,826
156,3514
132,673
128,441
176,4578
160,3712
149,2370
158,3756
175,4587
158,3475
128,458
149,2451
177,4586
186,4604
141,1574
148,2293
153,2316
182,4572
154,2074
159,3543
159,3613
148,2177
181,4599
168,3669
153,1973
165,4092
149,2817
166,4500
156,3567
156,3309
166,4197
158,3325
155,2563
167,4526
175,4653
160,3726
162,4107
156,3317
125,439
187,4530
153,1966
147,2383
144,1828
183,4607
159,3935
170,3815
173,4635
131,593
155,2282
155,2583
166,4219
169,3983
164,4248
132,674
165,4279
151,3031
142,2001
150,2899
167,4574
169,3793
188,4542
153,2353
165,4231
178,4583
134,747
149,2381
172,4745
161,3991
170,3863
171,3962
144,1812
176,4603
127,455
142,1572
170,3917
143,2121
164,4303
130,567
173,4613
151,3001
174,4702
163,4236
143,1774
155,2251
177,4584
141,1943
190,4565
164,4061
168,3837
168,3836
137,497
172,4716
166,4488
162,3935
163,4279
137,620
137,439
145,1951
141,1967
129,483
157,3335
149,2389
142,2047
120,511
157,3274
134,927
140,1391
143,1748
169,3977
146,2532
176,4633
166,4430
158,3773
167,4580
132,670
138,496
162,4226
174,4711
176,4615
160,3614
132,643
141,1517
155,2373
180,4618
169,3826
139,542
163,4218
143,1790
149,2703
178,4702
159,3595
163,4143
172,4603
146,2111
148,2291
136,498
133,650
167,4600
168,3797
156,3329
135,945
135,912
154,2190
149,2826
151,2995
162,3984
145,2252
173,4588
145,1927
165,4213
146,2080
138,581
133,819
147,2206
141,1912
144,1856
158,3554
151,2757
130,548
164,4276
140,1395
147,2250
153,2327
168,3871
132,644
174,4642
159,3588
148,2670
160,3906
186,4543
160,3751
136,629
185,4573
133,699
133,608
155,2218
148,2479
130,511
157,3648
166,4304
155,2555
153,1946
190,4603
145,2227
160,3557
140,1807
136,495
160,3780
140,1422
153,2327
158,3769
155,2464
174,4550
126,471
155,2185
142,1643
150,2828
177,4701
140,1803
154,2109
157,3623
151,2976
130,544
150,2495
157,3434
162,4070
127,575
142,2083
171,3911
134,750
164,4097
154,2441
148,2655
148,2544
168,3857
140,1723
153,2314
173,4603
164,3985
166,4304
125,439
144,1819
147,2303
180,4604
163,3915
151,3015
158,3809
155,2184
142,2068
145,2179
136,429
146,2015
147,2623
160,3594
170,3628
170,3879
150,2825
179,4631
140,1366
158,3554
166,4465
170,4139
152,2191
157,3451
159,3883
178,4619
165,4208
156,3567
172,4634
185,4535
143,2079
154,2362
184,4619
180,4573
178,4564
170,3758
160,3761
150,2550
154,2200
167,4527
159,3555
159,3634
136,503
146,2467
179,4705
161,4098
165,4403
153,1975
179,4579
188,4593
174,4590
154,2471
141,1486
186,4546
158,3449
140,1424
135,1031
164,4069
136,416
120,276
189,4591
168,3677
165,4396
146,2373
162,3839
158,3727
162,3834
169,3937
132,607
142,1668
167,4104
164,4320
138,549
166,4477
151,2967
167,4544
173,4597
142,1563
157,3593
168,3900
141,1957
153,2300
131,598
136,476
164,4242
150,2874
174,4569
154,2046
134,811
171,3850
129,441
189,4562
131,500
166,4487
180,4628
160,3959
140,1444
145,2371
144,1858
184,4657
185,4614
165,4207
145,2045
160,4024
143,1647
146,2451
173,4672
130,564
153,2021
173,4643
143,1691
162,3548
182,4595
170,3916
130,525
138,528
143,2137
159,3631
141,1870
139,615
145,2329
163,4294
146,2072
166,4580
143,1663
172,4629
123,423
147,2545
149,2439
121,449
141,1807
147,2226
137,493
174,4607
176,4613
180,4575
178,4653
140,1802
163,3910
148,2684
159,3833
170,3897
144,1919
143,1806
161,3706
163,4157
182,4579
171,3838
174,4478
123,570
133,735
188,4599
155,2087
174,4647
160,3684
155,2279
182,4594
185,4575
141,1527
125,563
124,597
144,1771
168,3913
167,4527
159,3955
180,4651
159,3687
147,2478
167,4600
154,2442
183,4617
166,4558
147,2623
177,4625
141,1481
151,3027
187,4630
176,4615
145,2063
175,4635
165,4382
163,4031
152,2191
151,3007
126,462
161,3780
134,922
145,2193
122,471
163,4054
166,4412
148,2646
175,4604
133,747
176,4634
150,2898
140,1348
161,3471
144,1931
177,4620
163,3970
151,2717
165,4407
169,3930
162,3800
127,686
179,4592
135,839
146,2180
167,4429
168,3825
170,4061
172,4683
158,3757
134,829
138,581
163,3923
155,2203
170,4024
163,3921
133,651
141,1911
156,3347
160,3975
131,549
152,2202
151,2623
163,4229
162,4114
170,3902
174,4618
152,2298
174,4711
165,4487
121,527
177,4649
132,637
151,2533
161,3985
167,4652
151,2844
151,2769
176,4619
167,4556
164,4234
146,2425
158,3452
133,735
171,3845
180,4533
161,4027
164,4369
144,2205
180,4598
163,4231
184,4616
184,4572
163,4262
140,1419
164,4109
137,601
161,3728
169,3904
131,547
167,4429
160,3778
176,4683
141,1569
170,3714
170,3756
133,752
165,4259
158,3603
148,2204
184,4531
140,1837
129,491
146,2511
146,2308
190,4600
127,488
156,3209
149,2836
181,4604
158,3731
143,1845
136,587
144,1811
150,2871
164,3978
155,2205
132,661
167,4434
133,707
166,4510
153,2321
130,492
170,4063
167,4556
149,2756
165,4068
162,3933
154,2516
176,4630
162,4224
149,2531
129,499
160,3853
144,2204
161,4012
123,374
180,4672
140,1888
144,2219
159,3762
151,2722
173,4583
140,1793
144,1927
151,2980
136,495
137,538
134,819
162,4052
176,4594
149,2497
149,2386
139,634
166,4277
127,535
157,3627
161,4079
169,3949
149,2775
155,2629
152,1822
157,3486
158,3735
142,2025
158,3645
143,2141
122,442
148,2385
165,4375
142,1598
182,4599
155,2490
141,1523
161,4012
166,4479
180,4612
173,4547
188,4578
159,3704
151,2985
139,607
160,3943
150,2556
169,3990
174,4654
176,4643
128,436
143,2082
153,2157
171,3875
146,2492
163,4053
161,3593
158,3807
142,2099
123,380
164,4317
184,4615
131,508
180,4608
167,4704
175,4585
157,3675
180,4713
140,1378
137,538
177,4710
137,615
148,2384
168,3748
150,2511
149,2829
155,2154
167,4583
149,2695
183,4554
168,3824
157,3566
146,2515
151,2527
162,4076
131,663
150,2650
159,3729
126,511
150,2493
157,3505
153,2331
131,670
152,2149
167,4541
160,3697
158,3839
146,2154
130,543
143,2115
133,704
155,2415
151,2654
169,3744
178,4624
174,4726
155,2193
170,4028
142,2002
129,515
143,1767
141,1577
144,1945
163,4271
174,4865
145,2322
177,4595
147,2197
170,4047
169,3921
179,4597
132,660
158,3803
153,2086
172,4619
175,4620
146,2135
152,1921
175,4603
161,3872
142,1613
147,2587
169,3986
159,3855
147,2295
179,4715
166,4458
142,2060
186,4616
168,3849
177,4563
178,4631
147,2322
155,2175
143,1651
145,2007
163,3917
157,3758
160,3905
158,3569
156,3532
138,564
149,2758
190,4503
172,4584
140,1439
146,2084
158,3573
142,2029
140,1559
163,4260
162,4097
140,1815
165,4451
124,607
126,469
166,4187
141,1527
147,2070
159,3666
142,1951
137,512
161,4015
132,615
168,3660
127,543
154,2055
146,2394
144,1950
169,3629
143,1876
154,2439
161,3819
121,415
152,1719
149,2784
154,2483
190,4612
180,4647
128,463
150,2523
152,2265
161,4093
169,3957
143,2182
161,3918
162,4121
163,4125
163,3950
164,4303
145,1856
176,4596
153,1922
164,4254
166,4500
170,3809
159,3887
140,1427
143,1727
167,4114
181,4565
146,1818
187,4579
176,4698
167,4540
154,2139
137,542
132,453
154,2311
149,2769
171,4143
166,4167
175,4616
159,3547
163,4038
155,2183
137,551
185,4623
189,4641
142,1998
149,2751
180,4653
174,4718
139,599
158,3721
178,4555
166,4323
123,455
149,2735
167,4704
168,3660
157,3464
145,2049
146,2414
175,4717
184,4640
146,1843
143,2131
158,3728
131,553
154,2439
180,4630
129,486
151,2247
166,4026
166,4477
148,2687
169,3791
148,2620
134,921
165,4450
143,2160
189,4553
155,2183
181,4546
133,828
177,4585
158,3805
137,628
169,3951
158,3380
169,3517
173,4613
144,2192
160,3629
151,2691
163,4226
131,540
159,3761
163,4143
149,2749
176,4640
156,3565
139,619
179,4626
184,4591
135,895
153,2250
179,4625
163,4285
142,1909
155,2175
157,3663
166,4219
164,4264
189,4615
164,4294
163,4073
120,457
168,3529
178,4569
160,3602
179,4608
178,4582
175,4734
184,4614
165,4227
153,2309
160,3701
151,2477
130,541
148,2590
152,1936
149,2382
141,1610
142,2017
160,3967
155,2291
145,2296
162,3888
151,2650
160,3782
145,2225
139,625
170,3845
147,2581
161,3857
155,2575
189,4778
152,1823
154,2025
148,2297
161,3875
142,1618
166,4461
132,582
140,1801
139,592
164,4348
130,554
162,4208
170,3583
168,3952
161,4096
161,3604
127,575
145,1967
182,4625
162,4202
178,4548
180,4606
160,3726
155,2279
128,415
142,2094
133,806
167,4601
148,2001
154,2362
163,4188
132,767
132,698
131,678
130,463
161,3827
174,4578
179,4656
147,2098
150,2827
138,605
162,3950
140,1797
167,4633
169,4002
176,4625
125,512
153,1805
132,646
180,4727
140,1406
175,4718
145,2341
168,3404
156,3555
155,1983
177,4575
140,1774
150,2871
182,4603
161,3999
130,479
174,4637
177,4628
150,2927
162,4176
148,2683
139,607
132,619
171,4004
153,2360
142,2059
162,4218
131,564
150,2513
140,1335
156,3513
144,2086
141,1926
130,483
161,3907
148,2276
128,439
143,2187
189,4595
184,4586
153,1966
143,1747
190,4625
138,538
165,4410
140,1778
144,1826
164,4352
167,4643
143,2102
132,702
159,3535
152,1823
150,2623
174,4631
170,3591
169,3947
151,2998
151,2998
154,2461
165,4369
176,4593
144,2277
154,2459
171,3798
157,3466
172,4588
145,2375
147,2571
169,3496
133,676
150,2346
168,3865
162,4047
188,4619
167,4576
150,2799
183,4853
149,2497
170,3834
169,3939
160,3975
133,718
160,3912
130,509
122,420
173,4540
155,2601
185,4621
155,2219
136,475
157,3315
130,388
176,4664
150,2926
134,797
135,823
153,2072
169,3928
143,2231
169,3922
130,477
156,3541
120,387
134,774
160,3927
174,4757
151,3036
134,771
163,4098
147,2494
165,4087
169,3865
160,3459
167,4548
153,1941
186,4565
147,2557
144,1780
146,2426
140,1724
149,2764
163,3887
168,3478
164,4294
152,1799
140,1740
148,2349
169,3664
130,473
142,2062
186,4431
131,592
138,577
148,2250
157,3466
183,4636
145,2219
155,2270
161,3810
148,2652
168,3896
142,1660
156,3511
156,3181
145,2049
146,2451
158,3614
179,4636
175,4637
170,3535
148,2693
158,3455
146,2438
133,775
174,4610
130,484
169,3923
161,4016
135,794
168,3636
182,4831
135,864
150,2869
169,3886
159,3643
177,4624
170,4140
176,4710
148,2165
155,2106
166,4205
158,3575
164,4263
156,3351
150,2871
156,3599
154,2140
145,2331
147,2283
168,3826
174,4623
135,1018
166,4329
177,4614
157,3466
152,2215
159,3865
159,3884
146,2351
171,4028
190,4758
141,1401
152,1903
156,3557
162,3730
163,3661
190,4593
161,4046
185,4611
165,4097
162,4146
139,611
137,465
150,2882
172,4730
128,469
152,2271
169,3946
150,2639
142,1809
151,2957
157,3402
166,4335
170,3687
140,1846
172,4710
189,4630
132,663
159,3753
138,558
170,3730
163,4112
159,3567
150,2821
148,2307
159,3878
169,3714
164,4130
152,1978
169,3975
151,3051
149,2411
143,2125
165,4471
164,4164
162,4001
169,3919
179,4637
126,522
144,2261
149,2802
148,2428
169,3923
140,1791
174,4605
122,463
183,4589
141,1591
120,471
177,4719
161,3988
155,2215
161,3999
167,4564
139,621
158,3602
171,4048
126,518
152,1735
133,705
157,3140
120,415
144,1896
163,4166
150,2498
164,3975
166,4363
171,3991
175,4600
130,534
160,3937
133,690
149,2247
155,2044
146,2475
169,3921
163,4139
146,2397
175,4610
149,2461
170,3735
147,2165
166,4481
169,4007
167,4401
138,567
146,2178
134,793
156,3620
124,499
146,2104
152,1998
172,4650
141,1887
151,2477
132,432
148,2654
151,2590
130,510
145,2257
178,4419
140,1469
162,4178
155,2575
170,4030
144,1885
152,2214
170,4119
172,4721
